time,open,high,low,close,ATR
2022-09-20T08:00:00+08:00,71.09533106,76.31662235,71.08780613,76.31662235,NaN
2022-09-21T08:00:00+08:00,76.31700583,78.76203309,73.28365051,77.01664177,NaN
2022-09-22T08:00:00+08:00,77.01695723,77.6438719,71.66041205,75.24026614,NaN
2022-09-23T08:00:00+08:00,75.23996893,78.3189284,74.2245497,74.66029749,NaN
2022-09-24T08:00:00+08:00,74.66009132,74.93133105,72.60923397,73.51687475,NaN
2022-09-25T08:00:00+08:00,73.51742891,76.46631241,72.24379754,76.27457445,NaN
2022-09-26T08:00:00+08:00,76.27453286,77.59989959,74.91002316,76.87508493,NaN
2022-09-27T08:00:00+08:00,76.87504867,79.39631516,72.65061194,77.20133679,NaN
2022-09-28T08:00:00+08:00,77.20154185,84.2537619,76.26420031,79.60205766,NaN
2022-09-29T08:00:00+08:00,79.60167763,82.07578502,77.17727287,77.65898209,NaN
2022-09-30T08:00:00+08:00,77.65921701,77.94135803,72.93336294,74.19819517,NaN
2022-10-01T08:00:00+08:00,74.19811068,74.28170415,71.14294836,73.31430949,NaN
2022-10-02T08:00:00+08:00,73.31434486,78.5052265,72.68225593,77.52834889,NaN
2022-10-03T08:00:00+08:00,77.52711106,77.52711106,70.65850897,70.65850897,5.035204575714286
2022-10-04T08:00:00+08:00,70.65841435,72.60023122,70.62292782,71.72163812,4.816783063163266
2022-10-05T08:00:00+08:00,71.72180279,72.66041771,71.63730057,72.19455655,4.545806925794461
2022-10-06T08:00:00+08:00,72.19460421,73.72244032,70.69884018,70.75438877,4.437077869666285
2022-10-07T08:00:00+08:00,70.75421114,71.12924461,67.55578403,67.56151793,4.375390920404408
2022-10-08T08:00:00+08:00,67.56138564,67.56138564,64.30954561,66.06977038,4.295146734661236
2022-10-09T08:00:00+08:00,66.06974898,69.09031116,64.85627497,68.83986843,4.290781695756862
2022-10-10T08:00:00+08:00,68.83986199,72.00873923,67.77016113,70.49500047,4.287052867488514
2022-10-11T08:00:00+08:00,70.49535301,73.31591301,70.48571178,72.04822625,4.182992036239335
2022-10-12T08:00:00+08:00,72.04825282,72.71577712,71.52117414,71.69999759,3.969535675079382
2022-10-13T08:00:00+08:00,71.69993407,74.85729468,67.08389759,67.42371836,4.2412400618594255
2022-10-14T08:00:00+08:00,67.42363453,67.89706478,63.59529936,64.53351121,4.24556330172661
2022-10-15T08:00:00+08:00,64.53007929,65.27425585,63.60662633,64.32568925,4.061425174460424
2022-10-16T08:00:00+08:00,64.32346909,64.77820399,63.19605877,64.55247258,3.8843337491418213
2022-10-17T08:00:00+08:00,64.55097086,65.13660667,61.44524329,62.6765363,3.8705501513459772
2022-10-18T08:00:00+08:00,62.67202027,65.01156052,62.01965108,63.74926508,3.807790100535551
2022-10-19T08:00:00+08:00,63.74820402,64.12701659,61.82759529,63.33714891,3.7000494719258685
2022-10-20T08:00:00+08:00,63.33432623,71.21710503,61.6432152,63.1643674,4.1196094975025925
2022-10-21T08:00:00+08:00,63.16428536,64.18989208,61.32254157,64.1133315,4.030162426966694
2022-10-22T08:00:00+08:00,64.1143546,64.81128249,62.39354167,64.20162279,3.9149894550405016
2022-10-23T08:00:00+08:00,64.20323197,66.91978848,63.82416616,65.96138469,3.8564632311090365
2022-10-24T08:00:00+08:00,65.96269282,66.51694643,64.9684706,66.39991929,3.6916069881726767
2022-10-25T08:00:00+08:00,66.39989983,69.77077266,65.78024709,67.94488855,3.712958315446057
2022-10-26T08:00:00+08:00,67.94542213,70.53580921,63.49105923,68.24300518,3.950943434342767
2022-10-27T08:00:00+08:00,68.24288735,68.26618365,63.52111358,63.52229661,4.007666765461141
2022-10-28T08:00:00+08:00,63.52232799,63.84025089,56.78028981,56.9526473,4.225687787928202
2022-10-29T08:00:00+08:00,56.95512823,59.69397062,56.88045098,59.31345008,4.12481863450476
